objectID,type,ParkName,GoogleID,Lat,Long,NumberRatings,inPhilly,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Point,Joseph C Fluehr Memorial Park,ChIJ9Q4LTae0xokR-0IfB8t9Cd4,40.05465,-74.98724,72,1,called 'friend of Fluehr Park',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,William Lanier Playground,ChIJbfeERKXIxokRwfCFeGe7TuA,39.93341,-75.19376,72,1,playground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Point,Norman (Butch) Ellis Playground,ChIJ61fPdwDHxokRNT38vi70dUs,39.965954,-75.200936,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Point,Jose Manuel Collazo Park,ChIJ5_ECBd63xokRpEo1lYE45x8,39.999641,-75.130633,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Point,Bartrams Mile Trail Greenway (56th),ChIJu-aOGoXGxokRsFN8rhDHQWE,39.935125,-75.206924,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Point,Devereaux Ave Trailhead at K and T Trail,ChIJu-aOGoXGxokRsFN8rhDHQWE,39.935125,-75.206924,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Point,Reyburn Park,ChIJLVkfG_rHxokRWMIwhsFWSds,39.994917,-75.165118,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Point,Inn Yard Park,ChIJkTEFDHy4xokR3y81rj83fmI,40.009098,-75.195332,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Point,Emanuel Weinberg Park,ChIJGZS7rwHGxokRVEHTa_Ql-VA,39.921253,-75.156526,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Point,Frank Palumbo Sr Park,ChIJ_dp7EyDGxokREDLpVfcF0SM,39.93926,-75.155587,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Point,Ned Wolf Park,ChIJV7DVXqm5xokRRR7AJ717Tnw,40.049056,-75.196502,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Point,Spring Gardens,ChIJt5tHQc7HxokR96tT3I8zqVc,39.96655,-75.16825,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Point,Chamounix Tennis Courts,ChIJ93-1tG_HxokRX-8IIhEc3js,39.999379,-75.201844,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tacony Creek Park, I St and Ramona Ave Gateway",ChIJ26qgUku2xokRWu2KHZAoxso,40.0166,-75.10776,51,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Point,Woodside Park,ChIJJ0HmN3zHxokRODaTOAFHUnE,40.00239,-75.20872,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tacony Creek Park, Whitaker Gateway",ChIJd_QXFbK3xokR6p-tgQG1jsA,40.02171,-75.11231,50,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Point,Holme Crispin Park,ChIJI1unNXm0xokRyHQk3_zCgg8,40.057278,-75.02041,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Point,Triangle Park,ChIJCYYUXjnHxokRTLLmUD-9NhI,39.9834,-75.23189,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Point,Cianfrani Park,ChIJBRICDBnHxokR-feNuM38ZhU,39.940681,-75.155379,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Point,Benjamin Franklin Parkway,ChIJlzNI2TTGxokRvU4kLhhhV6A,39.959819,-75.173259,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Point,Vine Street Park (676 East),ChIJG3sxvirGxokR2j2NasmhukU,39.95702,-75.15579,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Point,Nicetown Park,ChIJe4gYV3W5xokR5Y6dLKa-dWY,40.019618,-75.155727,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tacony Creek Park, Bingham St. Gateway",ChIJp-fcuq63xokReHv464Y-4jw,40.02736,-75.1144,34,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Point,Wissahickon Neighbors Playground,ChIJN5z-ZbO5xokRf-CFUMfsQsQ,40.021446,-75.213202,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Point,Bradford Park,ChIJkUcIDRm0xokRQ-fOeHeIelw,40.04888,-75.05308,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Point,Edgley Fields,ChIJkx69eJzHxokRM-fqZI1OnGk,39.990263,-75.192361,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Point,Trenton and Auburn Playground,ChIJh5qgAi_IxokRQBeF-GVVB8g,39.98645,-75.11635,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Point,West Fairmount Park,ChIJx5yI0RzHxokRH-6ferXgYLs,39.990389,-75.20272,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Point,Edward Shippen Plaza (Bainbridge Green),ChIJkfXY6Z7IxokRwoLmLYKPGno,39.940736,-75.150167,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Point,Morton Playground,ChIJ45NZ0TS4xokRJmx4XQuX4_w,40.04006,-75.17437,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Point,Wisters Woods Park,ChIJbTO09im4xokR6p2LxTzm-Qs,40.033936,-75.156362,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Point,Fairview Park,ChIJJ_MOvuu4xokRkDZS7pO5axo,40.03036,-75.22026,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Point,Lawrence Street Playground,ChIJsfdf9HrIxokR8ipgB4VGkf4,39.96536,-75.14542,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Point,Clifford Park,ChIJZ8Ie9lC4xokRuPFx7tO92B4,40.03495,-75.19249,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Point,Fairhill Square,ChIJ02Zssa_JxokRLAa-XViQ1pc,39.991074,-75.138697,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Point,Lovett Park,ChIJ04xxQN-5xokRolxTyGL2lfU,40.05679,-75.18763,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Point,Ronald Trumbette Playground,ChIJfXXTXYW0xokRWry7JiRqoeM,40.048374,-75.005417,23,1,no google ID here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Point,CCA Baldi School Playground,ChIJgbQKI9uzxokR-qVMyL3_iYY,40.092014,-75.05062,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Point,Diamond Park,ChIJ_9KHsvvHxokRifh-I_LiRSo,39.9853,-75.16276,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Point,Brewerytown Garden,ChIJycUXN7_HxokRBTaYXzyrnow,39.976919,-75.179614,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Point,Hammond and Nedro Fields,ChIJEUGgTwS3xokRh1m4g0c7rdU,40.040108,-75.11596,20,1,also called Feliz Filadelfia in Tony Creek Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Point,Manayunk Bridge,ChIJJ8dYEb64xokRGhaC7Gp2e_I,40.02533,-75.22661,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Point,Ann P Nichols Park,ChIJ0aqG8IPHxokR5LUIL7uvHXM,39.96369,-75.22983,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Point,Carpenter Green Park,ChIJXdz9LKDHxokRSDnYqyKrtj8,39.939915,-75.171451,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Point,Ford Road Playground,ChIJLT7znHvHxokR8JA8y0FPSus,39.998951,-75.207771,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Point,Jacob Stinger Park,ChIJDRhqDmPGxokR7WSwfJ9wBKk,39.93656,-75.19734,16,1,really about playground here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Point,Bartrams Mile Trail Greenway (Grays Ferry),ChIJ57dXKYnGxokRnBwkM_0DYgM,39.937493,-75.206694,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ferko Playground,ChIJpRYFA0u2xokRqCSGUUT3NTc,40.01461,-75.1055,15,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Point,Thomas Hart Park,ChIJyZLE_23IxokRvslEx-hPp3M,39.971657,-75.142166,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Point,Ingersoll Park,ChIJV7LRcNzHxokRyhtdVdXo_NU,39.9745,-75.16242,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Point,Eric N Casiano Field,ChIJ-ZAqmxDIxokRsv01iuUcMYM,39.985157,-75.139458,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Point,Karen Donnelly Park,ChIJ96sobqbIxokR0gtM-LUU5xE,39.928931,-75.149452,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Point,Howell Park,ChIJvRIteTC4xokR7ii1lq7foEo,40.03041,-75.16876,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Point,Buist Park,ChIJl1u2lLzFxokR3uDNvr93kfM,39.918677,-75.233154,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tacony Creek Park, Rorer St. Gateway",ChIJobR0mq63xokRiBpks2cGAo0,40.02649,-75.11438,10,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Point,Anna M Ross Park,ChIJxwHQ7lq3xokRNsfqTulgfVI,39.99932,-75.14661,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Point,Benson Park,ChIJGU8pc7nJxokR6W0YMWs7AW8,39.97353,-75.1427,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Point,Levy Park,ChIJxUxhGTLGxokRUFbfE6lAsvY,39.95511,-75.16729,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Point,Butler and Percy Play Lot,ChIJv9_C2fG3xokRomUIql4EyqE,40.009978,-75.143126,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Point,Howard McCall Sr Playground,ChIJmea5w-LHxokR1-i69Sherbg,39.9793,-75.18444,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Point,Lucien E Blackwell Park,ChIJmUmdk-LGxokRrLTZ-qzXq-U,39.96481,-75.21477,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Point,Merritt Square,ChIJaQgO0zO2xokRjf8pYIm0dCc,40.00411,-75.10247,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Point,22nd and Catharine Park,ChIJyY16FUDGxokR2elNN6sUN9Y,39.942386,-75.179316,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Point,Chamounix Fields North,ChIJq2gfAYHHxokRCSRTXT9nayw,40.00105,-75.198813,7,1,Same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Point,Chamounix Fields South,ChIJq2gfAYHHxokRCSRTXT9nayw,40.00105,-75.198813,7,1,Same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Point,Michael Foglietta Plaza,ChIJDYeBdpDIxokRLSc9GZnoZWg,39.94488,-75.14266,6,1,called Beirut Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tacony Creek Park, Fishers Ln Gateway",ChIJ_UE-k022xokRkn8Tn8lEZo0,40.02085,-75.10354,6,1,merge with Tacony Creek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Point,Galusha Pennypacker Park,ChIJ8cd1GTPGxokR29paDW_oaiQ,39.95856,-75.169647,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Point,Heritage Park Playground,ChIJOZUlLgC4xokRDffKH8q048g,40.00042,-75.15524,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Point,26th and Pennsylvania Playground,ChIJA56T5LbHxokRHNBoMYgm390,39.9687,-75.18082,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Point,Binswanger Triangle,ChIJK34LxVDHxokRwhbqaeJXkYU,39.962815,-75.177213,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Point,33rd and Wallace Playground,ChIJ73R0SlTHxokRlRJijuhDoQM,39.965199,-75.190585,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Point,45th and Sansom Tot Lot,ChIJx3ySeVDHxokRvcyEIMK5_U4,39.956114,-75.2117,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Point,Clarkson Park,ChIJq71Bym23xokRZXI2ChGDcTM,40.03586,-75.14509,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Point,Frank McArdle Memorial Recreation Center,ChIJBSko8YizxokRKUuC7pL7UKQ,40.060797,-75.026321,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Point,Williams Moore Reed Memorial Park,ChIJN6no75O3xokReoq9jtz7F_s,40.007309,-75.146557,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Point,Wingohocking Park,ChIJ_Vd0D5K3xokRmbOHjbn2b7w,40.020511,-75.14592,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Point,Winter Street Greenway,ChIJcxd3lJzHxokRAHAs8m-BFLU,39.959044,-75.173367,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Point,Gerald J Maguire Playground,ChIJ6Qfp73zJxokRAYBKrnjiCsQ,39.99153,-75.13305,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Point,Howard and Reed Park,ChIJYyEjRKTIxokRgv2Piwn4DIo,39.93027,-75.14684,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Point,Titan Park,ChIJMXT7dqTIxokRr6gt5e1bjk4,39.93172,-75.14672,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Point,3rd and Norris Playground,ChIJodz9HnzJxokRBucC4Kv-_DE,39.981094,-75.139472,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Point,Greble Post War Memorial,ChIJRQ0jlKbIxokR0IIfr0gSjJE,39.93084,-75.149832,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Point,Rainbow De Colores Playground,ChIJHe9c6vvJxokRUN-Ktdo-N9I,39.986846,-75.141694,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Point,Cedar Park,ChIJdckf6oLHxokR1ukHy5CkEjo,39.94825,-75.22276,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Point,Daly Park,ChIJI1ri8UO3xokR3St5k16ir1E,39.99971,-75.15028,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Point,Emily Community Garden,ChIJZwIjxmnHxokRdygAORrr5lI,39.92371,-75.15913,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Point,Northeast Lions Park,ChIJK50cZUqxxokRfd0ouLMvQQc,40.07644,-75.08531,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Point,Arrow Field,ChIJiUvOuzi5xokR9zDs0eExcGo,40.02907,-75.2054,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
