ParkName,Long,Lat,review_count_by_park,geometry,size_category,sentiment_x,weighted_average_sentiment,Discovery_percentage,Engagement_percentage,Frustration & Annoyance_percentage,Inspiration_percentage,Relaxation_percentage,Sorrow_percentage,Discovery_percentage_weighted,Engagement_percentage_weighted,Frustration & Annoyance_percentage_weighted,Inspiration_percentage_weighted,Relaxation_percentage_weighted,Sorrow_percentage_weighted,Dominant_Emotion_weighted,sentiment_y
Delancey Park,-75.1479,39.94408,102,POINT (-75.1479 39.94408),100,0.819292838082594,0.8245340645052543,8.82,0.98,0.0,17.65,72.55,0.0,7.98,0.4,0.0,17.45,74.17,0.0,Relaxation,0.819292838082594
Mifflin Square,-75.156519,39.919477,165,POINT (-75.156519 39.919477),100,0.2645194324580106,0.37671328795093334,5.45,1.21,1.21,44.85,46.67,0.61,4.4,0.69,0.96,45.09,48.77,0.08,Relaxation,0.2645194324580106
William Lanier Park,-75.19388,39.93362,80,POINT (-75.19388 39.93362),50,0.6069035612046718,0.5720728098773648,8.75,0.0,0.0,26.25,65.0,0.0,9.31,0.0,0.0,24.54,66.15,0.0,Relaxation,0.6069035612046718
Marian Winfield Hissey Recreation Center,-75.12334,39.99433,50,POINT (-75.12334 39.99433),50,0.29416425585746764,0.1326451061623833,6.0,2.0,0.0,36.0,56.0,0.0,6.07,0.29,0.0,32.59,61.05,0.0,Relaxation,0.29416425585746764
Palmer Park,-75.13254,39.97489,86,POINT (-75.13254 39.97489),50,0.7761127810145534,0.8208674597235885,13.95,0.0,2.33,23.26,60.47,0.0,12.29,0.0,7.12,14.88,65.71,0.0,Relaxation,0.7761127810145534
Disston Park,-75.04233,40.022058,37,POINT (-75.04233 40.022058),50,0.2121465947176959,0.3480363667217763,16.22,2.7,2.7,29.73,48.65,0.0,12.92,0.61,0.61,28.79,57.07,0.0,Relaxation,0.2121465947176959
Sedgley Woods Disc Golf Course,-75.191342,39.981548,522,POINT (-75.191342 39.981548),200,0.7322466483061341,0.6259679011721466,8.05,2.3,3.45,17.24,68.97,0.0,11.03,1.33,0.75,20.34,66.54,0.0,Relaxation,0.7322466483061341
Schuylkill Banks,-75.180653,39.952195,597,POINT (-75.180653 39.952195),200,0.846464715211635,0.8740033110568128,13.74,0.67,0.84,13.23,71.52,0.0,12.84,0.32,1.44,9.76,75.62,0.0,Relaxation,0.846464715211635
Fish Hatchery at Pleasant Hill Park,-74.992837,40.042569,1479,POINT (-74.992837 40.042569),250,0.6633873372725976,0.6173958477241827,12.04,0.81,0.68,21.91,64.57,0.0,14.05,0.65,1.17,25.16,58.97,0.0,Relaxation,0.6633873372725976
Pleasant Hill Park,-74.99284,40.04257,1479,POINT (-74.99284 40.04257),250,0.6633873372725976,0.6173958477241827,12.04,0.81,0.68,21.91,64.57,0.0,14.05,0.65,1.17,25.16,58.97,0.0,Relaxation,0.6633873372725976
Tacony Creek Park,-75.10776,40.0166,1018,POINT (-75.10776 40.0166),250,0.6179832890629768,0.5932561086275456,9.83,0.14,1.97,31.32,56.74,0.0,11.32,0.14,1.4,31.76,55.37,0.0,Relaxation,0.6179832890629768
Sherwood Park,-75.23751,39.94671,61,POINT (-75.23751 39.94671),50,0.7523521556228888,0.8309664693081044,8.2,0.0,0.0,27.87,63.93,0.0,8.25,0.0,0.0,16.13,75.62,0.0,Relaxation,0.7523521556228888
Hunting Park,-75.14382,40.01667,695,POINT (-75.14382 40.01667),200,0.5420089316882676,0.5125394153337374,7.48,1.15,1.44,37.99,51.94,0.0,8.13,1.13,2.39,35.58,52.77,0.0,Relaxation,0.5420089316882676
Schuylkill River Park,-75.181766,39.948818,715,POINT (-75.181766 39.948818),200,0.8390702661100801,0.7929100083660329,13.43,0.56,0.42,13.99,71.61,0.0,12.54,1.05,0.5,13.67,72.25,0.0,Relaxation,0.8390702661100801
Carroll Park,-75.23669,39.97104,159,POINT (-75.23669 39.97104),100,0.6905812369952412,0.6300581251069974,13.84,0.63,1.26,30.19,54.09,0.0,12.09,0.15,2.13,42.36,43.27,0.0,Relaxation,0.6905812369952412
Jose Manuel Collazo Park,-75.130633,39.999641,25,POINT (-75.130633 39.999641),50,0.9188551449775696,0.831863360616381,12.0,0.0,4.0,12.0,72.0,0.0,15.03,0.0,1.27,5.87,77.83,0.0,Relaxation,0.9188551449775696
Norman (Butch) Ellis Playground,-75.200936,39.965954,35,POINT (-75.200936 39.965954),50,0.46953962189810616,0.7413643567240797,5.71,2.86,2.86,37.14,51.43,0.0,4.22,34.37,0.79,19.13,41.49,0.0,Relaxation,0.46953962189810616
Hope Park,-75.12761,39.99549,59,POINT (-75.12761 39.99549),50,-0.14360060732243424,-0.056088183491244246,8.47,0.0,3.39,49.15,38.98,0.0,14.37,0.0,2.88,35.47,47.28,0.0,Relaxation,-0.14360060732243424
Vernon Park,-75.17672,40.03561,174,POINT (-75.17672 40.03561),100,0.7284223101604944,0.6100474816988651,5.75,0.0,1.15,21.26,71.84,0.0,5.37,0.0,0.58,30.56,63.49,0.0,Relaxation,0.7284223101604944
Belmont Plateau,-75.212664,39.990324,1726,POINT (-75.212664 39.990324),250,0.7756942851104162,0.7884649587957856,8.69,0.23,0.7,20.05,70.34,0.0,8.07,0.41,0.88,18.64,72.0,0.0,Relaxation,0.7756942851104162
Joseph C Fluehr Memorial Park,-74.98724,40.05465,29,POINT (-74.98724 40.05465),50,0.7779675763228844,0.35627503694382684,10.34,6.9,0.0,13.79,68.97,0.0,10.53,27.22,0.0,7.92,54.34,0.0,Relaxation,0.7779675763228844
East Fairmount Park,-75.197028,39.984455,2028,POINT (-75.197028 39.984455),250,0.7918250766202543,0.7554503963953778,12.52,0.74,0.35,22.88,63.51,0.0,13.75,0.33,0.22,23.22,62.48,0.0,Relaxation,0.7918250766202543
Manayunk Canal,-75.24189,40.037381,217,POINT (-75.24189 40.037381),100,0.7172386613309658,0.5696036074390913,5.53,0.92,0.92,21.66,70.97,0.0,4.84,0.26,0.29,33.99,60.61,0.0,Relaxation,0.7172386613309658
Konrad Square,-75.127995,39.979319,68,POINT (-75.127995 39.979319),50,0.6698912706445245,0.5944860766934666,8.82,2.94,0.0,23.53,64.71,0.0,2.38,14.69,0.0,20.43,62.49,0.0,Relaxation,0.6698912706445245
Burholme Park,-75.089962,40.067148,459,POINT (-75.089962 40.067148),150,0.7213329254671899,0.6723319796487822,11.55,0.65,0.87,20.92,66.01,0.0,12.36,0.16,0.77,21.75,64.97,0.0,Relaxation,0.7213329254671899
McMichael Park,-75.187004,40.018481,210,POINT (-75.187004 40.018481),100,0.7704345722993214,0.7224754858308872,13.81,0.48,0.95,18.1,66.67,0.0,13.49,0.45,0.68,21.2,64.18,0.0,Relaxation,0.7704345722993214
Pretzel Park,-75.221105,40.025584,226,POINT (-75.221105 40.025584),100,0.7591523414691993,0.7784532658382741,7.08,0.0,0.44,19.91,72.57,0.0,10.35,0.0,0.02,24.0,65.63,0.0,Relaxation,0.7591523414691993
Norris Square,-75.13469,39.98268,162,POINT (-75.13469 39.98268),100,0.6337918315404727,0.6212833445317241,12.35,0.0,2.47,30.86,54.32,0.0,19.59,0.0,1.2,29.01,50.2,0.0,Relaxation,0.6337918315404727
Logan Square,-75.17096,39.95803,710,POINT (-75.17096 39.95803),200,0.7818119731587423,0.7395432204456025,7.89,0.28,0.56,27.61,63.66,0.0,8.19,0.14,1.31,26.44,63.92,0.0,Relaxation,0.7818119731587423
William Lanier Playground,-75.19376,39.93341,36,POINT (-75.19376 39.93341),50,0.6005664517482122,0.4748792598477204,13.89,0.0,0.0,22.22,63.89,0.0,16.8,0.0,0.0,30.27,52.93,0.0,Relaxation,0.6005664517482122
Matthias Baldwin Park,-75.168948,39.961667,81,POINT (-75.168948 39.961667),50,0.7966392113838667,0.7449548032170552,7.41,0.0,1.23,19.75,71.6,0.0,7.99,0.0,1.57,28.03,62.41,0.0,Relaxation,0.7966392113838667
Clarence H Clark Park,-75.210414,39.948897,1216,POINT (-75.210414 39.948897),250,0.8341371068534883,0.8190442963497226,16.04,0.41,0.9,18.83,63.82,0.0,16.66,0.53,0.8,17.11,64.9,0.0,Relaxation,0.8341371068534883
Cliveden Park,-75.177939,40.051182,89,POINT (-75.177939 40.051182),50,0.7573196948244331,0.8781397713505626,7.87,0.0,0.0,21.35,70.79,0.0,5.1,0.0,0.0,14.47,80.43,0.0,Relaxation,0.7573196948244331
Lardners Point Park,-75.045998,40.014748,183,POINT (-75.045998 40.014748),100,0.6292106613435381,0.6083130808945821,9.29,0.55,0.0,24.04,66.12,0.0,10.08,0.28,0.0,19.21,70.43,0.0,Relaxation,0.6292106613435381
Rail Park,-75.15963,39.96016,271,POINT (-75.15963 39.96016),150,0.6610747463588785,0.5945777345690562,10.33,2.95,1.11,16.97,68.63,0.0,12.78,5.45,0.43,18.35,62.99,0.0,Relaxation,0.6610747463588785
Grays Ferry Crescent,-75.203235,39.942573,127,POINT (-75.203235 39.942573),100,0.710151164081153,0.7046542845425202,8.66,0.0,0.0,22.05,69.29,0.0,8.06,0.0,0.0,18.18,73.76,0.0,Relaxation,0.710151164081153
Russell DeRitis Playground,-75.170042,39.929141,117,POINT (-75.170042 39.929141),100,0.7001005910400652,0.5745158681975218,16.24,0.0,0.0,21.37,62.39,0.0,8.38,0.0,0.0,20.79,70.83,0.0,Relaxation,0.7001005910400652
Verree and Susquehanna Playground,-75.067347,40.080582,576,POINT (-75.067347 40.080582),200,0.6933398890412517,0.6510207305632085,13.19,0.35,1.04,16.32,69.1,0.0,9.01,0.16,0.84,17.14,72.85,0.0,Relaxation,0.6933398890412517
Korean War Veterans Memorial,-75.14344,39.94499,99,POINT (-75.14344 39.94499),50,0.8487849277679367,0.7994075866518741,10.1,4.04,1.01,28.28,56.57,0.0,9.39,4.82,0.43,14.73,70.64,0.0,Relaxation,0.8487849277679367
Frankford and Solly Playground,-75.079913,40.024715,71,POINT (-75.079913 40.024715),50,-0.009311798592688322,0.2724653430279215,4.23,0.0,8.45,63.38,23.94,0.0,1.48,0.0,12.69,43.67,42.16,0.0,Inspiration,-0.009311798592688322
Blue Bell Park,-75.194634,40.031301,157,POINT (-75.194634 40.031301),100,0.7336247794947047,0.46026387342675823,8.92,0.0,1.27,22.29,67.52,0.0,6.71,0.0,1.99,31.21,60.09,0.0,Relaxation,0.7336247794947047
Pennypack on the Delaware,-75.019521,40.027687,116,POINT (-75.019521 40.027687),100,0.7136831026652763,0.5034616802735222,12.93,2.59,0.0,19.83,64.66,0.0,16.15,5.47,0.0,22.69,55.69,0.0,Relaxation,0.7136831026652763
Glendinning Rock Garden,-75.1912,39.97645,174,POINT (-75.1912 39.97645),100,0.7500335622107845,0.7544102858343789,10.34,1.15,1.15,22.99,64.37,0.0,8.36,0.78,3.02,25.43,62.41,0.0,Relaxation,0.7500335622107845
Fernhill Park,-75.1684,40.01951,241,POINT (-75.1684 40.01951),100,0.6910462211276486,0.7421373469064758,9.96,1.24,0.83,22.82,64.73,0.41,11.44,2.09,0.59,16.27,69.21,0.4,Relaxation,0.6910462211276486
Emanuel Weinberg Park,-75.156526,39.921253,24,POINT (-75.156526 39.921253),50,0.4164216195543607,0.25793125821179913,4.17,0.0,0.0,58.33,37.5,0.0,0.43,0.0,0.0,54.81,44.76,0.0,Inspiration,0.4164216195543607
Belmont and Edgley Fields,-75.213776,39.995501,31,POINT (-75.213776 39.995501),50,0.4183728867961514,0.24559025848206312,6.45,6.45,3.23,35.48,48.39,0.0,2.19,3.42,13.25,33.29,47.86,0.0,Relaxation,0.4183728867961514
Campbell Square,-75.10327,39.98636,206,POINT (-75.10327 39.98636),100,0.6809624624483793,0.7398796574984018,9.71,0.0,0.97,23.79,65.53,0.0,16.88,0.0,0.15,17.37,65.6,0.0,Relaxation,0.6809624624483793
Julian Abele Park,-75.179268,39.940884,47,POINT (-75.179268 39.940884),50,0.6451367710499053,0.6891050751395048,6.38,0.0,0.0,23.4,70.21,0.0,6.57,0.0,0.0,33.76,59.67,0.0,Relaxation,0.6451367710499053
Cloverly Park,-75.18099,40.0257,51,POINT (-75.18099 40.0257),50,0.7130272283273584,0.6555800702296252,11.76,0.0,0.0,31.37,56.86,0.0,22.71,0.0,0.0,23.22,54.07,0.0,Relaxation,0.7130272283273584
Salvatore Pachella Memorial Field,-75.215937,40.045791,40,POINT (-75.215937 40.045791),50,0.6805089965462685,0.6310752481182954,2.5,2.5,5.0,20.0,70.0,0.0,9.83,0.58,9.65,9.62,70.32,0.0,Relaxation,0.6805089965462685
Wissahickon Valley Park,-75.217331,40.056211,2920,POINT (-75.217331 40.056211),250,0.8189785385785038,0.7672460614320807,12.95,0.38,0.55,15.07,70.99,0.07,11.45,0.22,1.15,16.66,70.51,0.02,Relaxation,0.8189785385785038
Franklin Delano Roosevelt Park,-75.18381,39.90214,2009,POINT (-75.18381 39.90214),250,0.6805550615961958,0.6603658776557577,9.56,0.9,1.0,23.74,64.81,0.0,11.16,0.48,1.04,22.84,64.47,0.0,Relaxation,0.6805550615961958
Rittenhouse Square,-75.171892,39.949462,2794,POINT (-75.171892 39.949462),250,0.8170676392449083,0.80172488953432,12.31,0.75,0.5,17.68,68.75,0.0,12.79,0.85,0.58,17.01,68.76,0.0,Relaxation,0.8170676392449083
Ralph Brooks Park,-75.177697,39.931445,37,POINT (-75.177697 39.931445),50,0.8767322897911072,0.9114175292057282,5.41,0.0,0.0,32.43,62.16,0.0,3.3,0.0,0.0,15.79,80.9,0.0,Relaxation,0.8767322897911072
Jefferson Square,-75.15013,39.93357,130,POINT (-75.15013 39.93357),100,0.6795522781518789,0.4476604319384514,9.23,0.0,0.77,27.69,62.31,0.0,10.93,0.0,0.09,36.4,52.59,0.0,Relaxation,0.6795522781518789
Sister Cities Park,-75.16934,39.95791,718,POINT (-75.16934 39.95791),200,0.8977849460245839,0.8389358260658805,11.7,0.0,0.28,17.55,70.47,0.0,11.21,0.0,1.11,18.5,69.18,0.0,Relaxation,0.8977849460245839
Sister Clara Muhammad Square,-75.169339,39.957906,718,POINT (-75.169339 39.957906),200,0.8977849460245839,0.8389358260658805,11.7,0.0,0.28,17.55,70.47,0.0,11.21,0.0,1.11,18.5,69.18,0.0,Relaxation,0.8977849460245839
General Casimir Pulaski Park,-75.09752,39.97857,136,POINT (-75.09752 39.97857),100,0.5354175642132759,0.5854390585892125,13.24,1.47,0.74,27.21,57.35,0.0,7.98,0.36,0.33,27.29,64.03,0.0,Relaxation,0.5354175642132759
29th and Chalmers Playground,-75.178342,40.000265,113,POINT (-75.178342 40.000265),100,0.4613681472508253,0.31311823716789644,7.96,0.0,1.77,36.28,53.98,0.0,13.4,0.0,1.22,44.62,40.76,0.0,Inspiration,0.4613681472508253
Inn Yard Park,-75.195332,40.009098,28,POINT (-75.195332 40.009098),50,0.7123260051012039,0.6681154179268628,10.71,0.0,0.0,32.14,57.14,0.0,5.33,0.0,0.0,22.38,72.29,0.0,Relaxation,0.7123260051012039
John F Kennedy Plaza (LOVE Park),-75.16564,39.954132,6219,POINT (-75.16564 39.954132),250,0.6344419089251535,0.6037955392365416,17.09,0.88,0.53,28.17,53.3,0.02,15.21,0.78,0.79,29.79,53.41,0.02,Relaxation,0.6344419089251535
Benjamin Franklin Parkway,-75.173259,39.959819,30,POINT (-75.173259 39.959819),50,0.5494371751944224,0.4689525128607766,13.33,0.0,0.0,40.0,46.67,0.0,7.39,0.0,0.0,46.88,45.73,0.0,Inspiration,0.5494371751944224
Cret Park,-75.166561,39.955543,61,POINT (-75.166561 39.955543),50,0.6529153634290226,0.5804169943107744,9.84,0.0,0.0,29.51,60.66,0.0,6.34,0.0,0.0,38.31,55.35,0.0,Relaxation,0.6529153634290226
Harrowgate Park,-75.106369,39.999218,139,POINT (-75.106369 39.999218),100,0.41961537419463235,0.5765684905881325,7.91,0.72,1.44,41.01,48.92,0.0,3.56,3.56,0.3,33.5,59.07,0.0,Relaxation,0.41961537419463235
Fitler Square,-75.17976,39.9476,60,POINT (-75.17976 39.9476),50,0.7767953207095464,0.7789428145413047,10.0,0.0,0.0,25.0,65.0,0.0,7.32,0.0,0.0,31.89,60.8,0.0,Relaxation,0.7767953207095464
Fanny Kemble Abolitionist Memorial Park,-75.1498,40.03998,76,POINT (-75.1498 40.03998),50,0.41437892458940806,0.5568126342339977,3.95,2.63,1.32,39.47,52.63,0.0,13.48,2.12,0.33,38.72,45.35,0.0,Relaxation,0.41437892458940806
John Dickinson Square,-75.15086,39.92789,218,POINT (-75.15086 39.92789),100,0.6563051326559224,0.8063190425282061,11.47,0.92,0.0,26.61,60.09,0.92,8.9,0.05,0.0,20.44,69.65,0.97,Relaxation,0.6563051326559224
Weccacoe Square,-75.150634,39.938151,41,POINT (-75.150634 39.938151),50,0.38481598656351973,0.3385319382297412,2.44,0.0,0.0,26.83,70.73,0.0,1.98,0.0,0.0,31.27,66.76,0.0,Relaxation,0.38481598656351973
Thomas P Stokley Recreation Center,-75.18719,39.92596,141,POINT (-75.18719 39.92596),100,0.6820808547608396,0.4525070079722441,7.8,1.42,1.42,29.08,60.28,0.0,13.97,2.21,0.37,28.62,54.83,0.0,Relaxation,0.6820808547608396
Pastorius Park,-75.205123,40.070752,56,POINT (-75.205123 40.070752),50,0.7438020163348743,0.7452138659969648,12.5,1.79,1.79,14.29,67.86,1.79,9.61,0.96,0.86,10.58,75.85,2.14,Relaxation,0.7438020163348743
Paines Park,-75.180621,39.962874,214,POINT (-75.180621 39.962874),100,0.57460603257206,0.3033018123322153,11.21,0.0,0.0,21.5,67.29,0.0,6.01,0.0,0.0,32.09,61.9,0.0,Relaxation,0.57460603257206
Hunting Park Recreation Center,-75.14382,40.01744,128,POINT (-75.14382 40.01744),100,0.43308130744844675,0.5725954945169481,6.25,1.56,1.56,40.62,50.0,0.0,5.07,0.17,1.36,31.39,62.01,0.0,Relaxation,0.43308130744844675
Overington Park,-75.08828,40.016999,88,POINT (-75.08828 40.016999),50,0.6757358983159065,0.6506479425986558,5.68,1.14,0.0,20.45,72.73,0.0,3.31,8.07,0.0,24.88,63.74,0.0,Relaxation,0.6757358983159065
Cobbs Creek Park,-75.239171,39.940632,712,POINT (-75.239171 39.940632),200,0.6037974556845226,0.6078274386916221,8.71,0.0,1.69,33.71,55.9,0.0,13.89,0.0,1.4,28.87,55.84,0.0,Relaxation,0.6037974556845226
Eakins Oval,-75.178359,39.963627,165,POINT (-75.178359 39.963627),100,0.6771875338120894,0.4524654036908437,6.67,0.0,1.82,26.06,65.45,0.0,7.96,0.0,5.37,20.3,66.37,0.0,Relaxation,0.6771875338120894
Penn Treaty Park,-75.128479,39.966274,1318,POINT (-75.128479 39.966274),250,0.7265343333683535,0.6856676774410045,13.88,0.46,0.3,19.35,66.01,0.0,12.55,0.11,0.12,21.12,66.1,0.0,Relaxation,0.7265343333683535
Philadelphia Vietnam Veterans Memorial,-75.142773,39.943987,43,POINT (-75.142773 39.943987),50,0.8189812954082045,0.699099733128253,2.33,2.33,4.65,27.91,60.47,2.33,0.33,3.78,1.25,25.08,61.82,7.74,Relaxation,0.8189812954082045
Ben Barkan Park,-75.221561,39.953829,57,POINT (-75.221561 39.953829),50,0.6066283761409291,0.5971392031068393,8.77,0.0,0.0,33.33,57.89,0.0,22.57,0.0,0.0,18.42,59.01,0.0,Relaxation,0.6066283761409291
Bartrams Mile Trail Greenway (56th),-75.206924,39.935125,56,POINT (-75.206924 39.935125),50,0.8698223786694663,0.922573806880369,7.14,0.0,0.0,17.86,75.0,0.0,2.24,0.0,0.0,31.75,66.01,0.0,Relaxation,0.8698223786694663
Devereaux Ave Trailhead at K and T Trail,-75.206924,39.935125,56,POINT (-75.206924 39.935125),50,0.8698223786694663,0.922573806880369,7.14,0.0,0.0,17.86,75.0,0.0,2.24,0.0,0.0,31.75,66.01,0.0,Relaxation,0.8698223786694663
Stephen Girard Park,-75.183447,39.920322,131,POINT (-75.183447 39.920322),100,0.765862803877765,0.7489514710649329,16.03,2.29,0.76,19.85,61.07,0.0,19.83,5.76,2.06,23.63,48.72,0.0,Relaxation,0.765862803877765
Ned Wolf Park,-75.196502,40.049056,28,POINT (-75.196502 40.049056),50,0.9279254121439797,0.980172878451536,14.29,0.0,3.57,10.71,71.43,0.0,31.56,0.0,0.7,4.67,63.08,0.0,Relaxation,0.9279254121439797
Belmont Grove,-75.215304,39.992323,64,POINT (-75.215304 39.992323),50,0.6909467652440071,0.6606979524828736,9.38,3.12,0.0,18.75,68.75,0.0,21.13,0.45,0.0,17.89,60.53,0.0,Relaxation,0.6909467652440071
Colonel Thomas J Powers Park,-75.108931,39.982504,51,POINT (-75.108931 39.982504),50,0.6942391395568848,0.5293551384437061,7.84,0.0,1.96,27.45,62.75,0.0,6.94,0.0,0.35,30.26,62.45,0.0,Relaxation,0.6942391395568848
Marconi Plaza,-75.171128,39.915667,389,POINT (-75.171128 39.915667),150,0.6799055909436282,0.718077695350626,7.2,0.77,1.54,30.08,60.15,0.26,10.49,1.88,2.68,23.2,61.71,0.04,Relaxation,0.6799055909436282
Malcolm X Memorial Park,-75.225427,39.952663,694,POINT (-75.225427 39.952663),200,0.6648922446653548,0.7082928988926007,10.95,0.14,1.3,27.52,60.09,0.0,10.67,0.04,2.54,23.91,62.83,0.0,Relaxation,0.6648922446653548
Susan Gorgas Park,-75.22122,40.037306,352,POINT (-75.22122 40.037306),150,0.8566331694071944,0.7973766331362231,11.65,1.14,2.27,15.06,69.89,0.0,12.11,1.13,1.27,14.95,70.55,0.0,Relaxation,0.8566331694071944
I-95 Park,-75.142009,39.947778,192,POINT (-75.142009 39.947778),100,0.7536966052527229,0.6658336908494775,7.29,1.04,0.0,31.25,60.42,0.0,5.51,3.58,0.0,26.93,63.99,0.0,Relaxation,0.7536966052527229
Frankford and Pennypack Park,-75.035803,40.049551,72,POINT (-75.035803 40.049551),50,0.6255315641562144,0.6146213956310489,15.28,0.0,0.0,26.39,58.33,0.0,12.82,0.0,0.0,24.95,62.24,0.0,Relaxation,0.6255315641562144
Pennypack Park,-75.035803,40.049551,72,POINT (-75.035803 40.049551),50,0.6255315641562144,0.6146213956310489,15.28,0.0,0.0,26.39,58.33,0.0,12.82,0.0,0.0,24.95,62.24,0.0,Relaxation,0.6255315641562144
Gold Star Park,-75.15518,39.93294,74,POINT (-75.15518 39.93294),50,0.5688200770197688,0.5297034967463488,17.57,1.35,0.0,27.03,54.05,0.0,21.35,0.07,0.0,22.63,55.95,0.0,Relaxation,0.5688200770197688
Frank Palumbo Sr Park,-75.155587,39.93926,27,POINT (-75.155587 39.93926),50,0.9282318419880338,0.9406161258637363,7.41,0.0,0.0,7.41,85.19,0.0,1.24,0.0,0.0,3.19,95.57,0.0,Relaxation,0.9282318419880338
Giuseppe Bardascino Park,-75.159919,39.937796,42,POINT (-75.159919 39.937796),50,0.5716036473001752,0.7605063010846829,9.52,0.0,0.0,28.57,61.9,0.0,1.6,0.0,0.0,18.83,79.57,0.0,Relaxation,0.5716036473001752
