ParkName,Long,Lat,review_count_by_park,geometry,size_category,sentiment,weighted_average_sentiment,Discovery_percentage,Engagement_percentage,Frustration & Annoyance_percentage,Inspiration_percentage,Relaxation_percentage,Sorrow_percentage,Discovery_percentage_weighted,Engagement_percentage_weighted,Frustration & Annoyance_percentage_weighted,Inspiration_percentage_weighted,Relaxation_percentage_weighted,Sorrow_percentage_weighted,Dominant_Emotion_weighted
Julian Abele Park,-75.179268,39.940884,47,POINT (-75.179268 39.940884),50,0.6451367710499053,0.6890374371805257,2.13,17.02,6.38,53.19,17.02,4.26,3.57,30.77,8.17,26.06,25.59,5.84,Engagement
Campbell Square,-75.10327,39.98636,206,POINT (-75.10327 39.98636),100,0.6809624624483793,0.7399687959570651,0.0,17.96,3.88,56.8,20.87,0.49,0.0,21.18,0.72,60.71,17.25,0.14,Inspiration
Eakins Oval,-75.178359,39.963627,165,POINT (-75.178359 39.963627),100,0.6771875338120894,0.4525575236186871,1.82,19.39,2.42,52.73,23.64,0.0,5.42,29.52,1.15,44.76,19.15,0.0,Inspiration
Sister Cities Park,-75.16934,39.95791,718,POINT (-75.16934 39.95791),200,0.8977849460245839,0.8388585733624666,0.28,21.73,1.67,60.45,15.88,0.0,0.07,21.36,5.88,60.07,12.62,0.0,Inspiration
Sister Clara Muhammad Square,-75.169339,39.957906,718,POINT (-75.169339 39.957906),200,0.8977849460245839,0.8388585733624666,0.28,21.73,1.67,60.45,15.88,0.0,0.07,21.36,5.88,60.07,12.62,0.0,Inspiration
Cloverly Park,-75.18099,40.0257,51,POINT (-75.18099 40.0257),50,0.7130272283273584,0.6554659857005056,0.0,15.69,1.96,52.94,29.41,0.0,0.0,24.36,7.0,52.41,16.23,0.0,Inspiration
Carroll Park,-75.23669,39.97104,159,POINT (-75.23669 39.97104),100,0.6905812369952412,0.630140552134769,0.63,25.79,5.03,42.14,26.42,0.0,0.15,24.88,2.07,31.88,41.02,0.0,Relaxation
Thomas P Stokley Recreation Center,-75.18719,39.92596,141,POINT (-75.18719 39.92596),100,0.6820808547608396,0.4525846957844685,1.42,24.82,6.38,44.68,21.99,0.71,2.21,25.41,7.28,37.33,18.97,8.8,Inspiration
Blue Bell Park,-75.194634,40.031301,157,POINT (-75.194634 40.031301),100,0.7336247794947047,0.4602434482656579,0.64,12.1,3.82,64.33,19.11,0.0,0.04,11.89,8.32,55.56,24.19,0.0,Inspiration
Giuseppe Bardascino Park,-75.159919,39.937796,42,POINT (-75.159919 39.937796),50,0.5716036473001752,0.7603991787947316,0.0,23.81,4.76,47.62,23.81,0.0,0.0,38.8,1.43,42.37,17.39,0.0,Inspiration
Schuylkill River Park,-75.181766,39.948818,715,POINT (-75.181766 39.948818),200,0.8390702661100801,0.7929012911439263,0.56,15.66,1.96,69.37,12.31,0.14,1.05,15.55,3.54,68.79,10.52,0.54,Inspiration
Rail Park,-75.15963,39.96016,271,POINT (-75.15963 39.96016),150,0.6610747463588785,0.5946309068506183,3.32,30.26,4.8,47.6,13.28,0.74,5.52,29.86,3.56,44.22,15.19,1.66,Inspiration
Philadelphia Vietnam Veterans Memorial,-75.142773,39.943987,43,POINT (-75.142773 39.943987),50,0.8189812954082045,0.6994306588260027,2.33,30.23,2.33,37.21,25.58,2.33,3.78,37.66,3.98,25.75,21.09,7.74,Engagement
Tacony Creek Park,-75.112982,40.0336,1018,POINT (-75.112982 40.0336),250,0.6179832890629768,0.593269650179185,0.28,18.54,5.62,48.31,26.97,0.28,0.19,21.71,5.86,44.9,26.95,0.39,Inspiration
Norman (Butch) Ellis Playground,-75.200936,39.965954,35,POINT (-75.200936 39.965954),50,0.46953962189810616,0.7412035207204521,2.86,22.86,8.57,34.29,31.43,0.0,34.35,10.12,2.58,35.59,17.35,0.0,Inspiration
Benjamin Franklin Parkway,-75.173259,39.959819,30,POINT (-75.173259 39.959819),50,0.5494371751944224,0.4686052890709522,0.0,6.67,3.33,53.33,36.67,0.0,0.0,8.2,1.48,44.92,45.4,0.0,Relaxation
John Dickinson Square,-75.15086,39.92789,218,POINT (-75.15086 39.92789),100,0.6563051326559224,0.8063318487723193,1.38,20.64,4.59,50.0,22.02,1.38,0.1,33.66,5.64,44.74,14.8,1.06,Inspiration
Jefferson Square,-75.15013,39.93357,130,POINT (-75.15013 39.93357),100,0.6795522781518789,0.4476316853654315,0.0,17.69,3.08,54.62,24.62,0.0,0.0,15.02,5.66,48.58,30.73,0.0,Inspiration
Frank Palumbo Sr Park,-75.155587,39.93926,27,POINT (-75.155587 39.93926),50,0.9282318419880338,0.9405874337353343,0.0,25.93,0.0,66.67,7.41,0.0,0.0,22.23,0.0,74.59,3.19,0.0,Inspiration
Belmont and Edgley Fields,-75.213776,39.995501,31,POINT (-75.213776 39.995501),50,0.4183728867961514,0.24557923667558157,6.45,6.45,6.45,48.39,32.26,0.0,3.42,6.57,16.59,43.47,29.95,0.0,Inspiration
Ben Barkan Park,-75.221561,39.953829,57,POINT (-75.221561 39.953829),50,0.6066283761409291,0.597095970689747,0.0,15.79,0.0,49.12,33.33,1.75,0.0,38.37,0.0,40.4,18.42,2.81,Inspiration
Pleasant Hill Park,-74.99284,40.04257,1479,POINT (-74.99284 40.04257),250,0.6633873372725976,0.6173694530640045,0.95,21.64,4.19,54.7,17.85,0.68,0.9,24.18,6.43,48.43,18.78,1.27,Inspiration
Harrowgate Park,-75.106369,39.999218,139,POINT (-75.106369 39.999218),100,0.41961537419463235,0.5765115685368494,1.44,19.42,11.51,35.97,30.94,0.72,4.51,23.09,14.66,38.37,19.13,0.24,Inspiration
Pennypack on the Delaware,-75.019521,40.027687,116,POINT (-75.019521 40.027687),100,0.7136831026652763,0.5038125591714042,2.59,12.93,3.45,64.66,16.38,0.0,5.46,12.61,8.49,59.24,14.19,0.0,Inspiration
East Fairmount Park,-75.197028,39.984455,2028,POINT (-75.197028 39.984455),250,0.7918250766202543,0.7554103206446385,1.08,14.79,1.68,61.0,21.3,0.15,0.62,17.33,2.05,58.13,21.24,0.63,Inspiration
Fitler Square,-75.17976,39.9476,60,POINT (-75.17976 39.9476),50,0.7767953207095464,0.7788315559979332,0.0,15.0,0.0,58.33,25.0,1.67,0.0,15.04,0.0,52.97,31.88,0.12,Inspiration
Overington Park,-75.08828,40.016999,88,POINT (-75.08828 40.016999),50,0.6757358983159065,0.6506476774569133,1.14,21.59,3.41,56.82,17.05,0.0,8.06,19.74,8.77,47.32,16.12,0.0,Inspiration
Matthias Baldwin Park,-75.168948,39.961667,81,POINT (-75.168948 39.961667),50,0.7966392113838667,0.7449753343604849,2.47,17.28,1.23,60.49,18.52,0.0,2.84,12.47,0.05,56.66,27.98,0.0,Inspiration
Malcolm X Memorial Park,-75.225427,39.952663,694,POINT (-75.225427 39.952663),200,0.6648922446653548,0.7082268374268799,0.29,23.63,4.47,46.97,23.78,0.86,0.19,29.51,3.95,44.65,20.37,1.33,Inspiration
Joseph C Fluehr Memorial Park,-74.98724,40.05465,29,POINT (-74.98724 40.05465),50,0.7779675763228844,0.3560735655581571,6.9,13.79,3.45,62.07,10.34,3.45,27.22,8.65,1.45,50.68,6.47,5.53,Inspiration
Bartrams Mile Trail Greenway (56th),-75.206924,39.935125,56,POINT (-75.206924 39.935125),50,0.8698223786694663,0.9224998344156305,3.57,25.0,0.0,53.57,17.86,0.0,0.4,26.71,0.0,41.15,31.75,0.0,Inspiration
Devereaux Ave Trailhead at K and T Trail,-75.206924,39.935125,56,POINT (-75.206924 39.935125),50,0.8698223786694663,0.9224998344156305,3.57,25.0,0.0,53.57,17.86,0.0,0.4,26.71,0.0,41.15,31.75,0.0,Inspiration
Ned Wolf Park,-75.196502,40.049056,28,POINT (-75.196502 40.049056),50,0.9279254121439797,0.9801948300094441,0.0,17.86,3.57,71.43,7.14,0.0,0.0,8.07,0.97,87.26,3.7,0.0,Inspiration
Weccacoe Square,-75.150634,39.938151,41,POINT (-75.150634 39.938151),50,0.38481598656351973,0.33839684725590335,2.44,12.2,9.76,58.54,17.07,0.0,5.68,10.68,9.65,52.37,21.62,0.0,Inspiration
Hunting Park Recreation Center,-75.14382,40.01744,128,POINT (-75.14382 40.01744),100,0.43308130744844675,0.5724020230355065,0.0,15.62,14.06,40.62,29.69,0.0,0.0,9.46,3.8,57.62,29.11,0.0,Inspiration
Pastorius Park,-75.205123,40.070752,56,POINT (-75.205123 40.070752),50,0.7438020163348743,0.7451846029185345,1.79,16.07,8.93,64.29,7.14,1.79,0.96,24.83,7.47,60.62,3.97,2.15,Inspiration
I-95 Park,-75.142009,39.947778,192,POINT (-75.142009 39.947778),100,0.7536966052527229,0.6658029750121787,1.04,15.62,3.12,51.04,28.65,0.52,3.57,24.26,2.26,44.28,24.99,0.63,Inspiration
Gold Star Park,-75.15518,39.93294,74,POINT (-75.15518 39.93294),50,0.5688200770197688,0.529577571824856,1.35,17.57,5.41,54.05,21.62,0.0,0.07,15.78,6.42,61.51,16.22,0.0,Inspiration
Salvatore Pachella Memorial Field,-75.215937,40.045791,40,POINT (-75.215937 40.045791),50,0.6805089965462685,0.6308560951361052,2.5,12.5,5.0,62.5,17.5,0.0,0.58,2.73,9.81,77.84,9.04,0.0,Inspiration
Jose Manuel Collazo Park,-75.130633,39.999641,25,POINT (-75.130633 39.999641),50,0.9188551449775696,0.8317203869423682,0.0,24.0,0.0,64.0,12.0,0.0,0.0,17.82,0.0,76.3,5.88,0.0,Inspiration
General Casimir Pulaski Park,-75.09752,39.97857,136,POINT (-75.09752 39.97857),100,0.5354175642132759,0.5855815900226448,1.47,20.59,9.56,48.53,19.12,0.74,0.36,34.72,5.18,36.87,22.56,0.31,Inspiration
Lardners Point Park,-75.045998,40.014748,183,POINT (-75.045998 40.014748),100,0.6292106613435381,0.6081982709724711,0.55,22.95,2.73,51.91,21.31,0.55,0.28,32.95,2.87,46.64,16.35,0.92,Inspiration
Palmer Park,-75.13254,39.97489,86,POINT (-75.13254 39.97489),50,0.7761127810145534,0.8209071901911417,0.0,19.77,0.0,55.81,23.26,1.16,0.0,27.63,0.0,56.28,14.88,1.21,Inspiration
Cliveden Park,-75.177939,40.051182,89,POINT (-75.177939 40.051182),50,0.7573196948244331,0.8781609538136543,1.12,24.72,1.12,52.81,20.22,0.0,2.13,40.98,0.78,42.42,13.69,0.0,Inspiration
Susan Gorgas Park,-75.22122,40.037306,352,POINT (-75.22122 40.037306),150,0.8566331694071944,0.7973011117639003,1.42,18.18,1.42,64.77,13.92,0.28,1.48,15.38,2.76,67.11,13.05,0.22,Inspiration
Sherwood Park,-75.23751,39.94671,61,POINT (-75.23751 39.94671),50,0.7523521556228888,0.831155081992633,0.0,29.51,6.56,42.62,21.31,0.0,0.0,33.91,1.59,49.97,14.53,0.0,Inspiration
Hunting Park,-75.14382,40.01667,695,POINT (-75.14382 40.01667),200,0.5420089316882676,0.5125426065331468,1.73,22.45,5.47,36.69,33.24,0.43,1.27,27.74,6.79,33.3,29.56,1.34,Inspiration
Belmont Plateau,-75.212664,39.990324,1726,POINT (-75.212664 39.990324),250,0.7756942851104162,0.7884657282036732,0.35,18.08,3.71,61.07,16.69,0.12,0.53,20.57,3.74,59.58,15.37,0.2,Inspiration
Rittenhouse Square,-75.171892,39.949462,2794,POINT (-75.171892 39.949462),250,0.8170676392449083,0.8017450541133186,0.93,17.22,2.15,63.56,15.89,0.25,0.86,19.74,1.97,61.84,15.46,0.12,Inspiration
William Lanier Playground,-75.19376,39.93341,36,POINT (-75.19376 39.93341),50,0.6005664517482122,0.4750828887611795,0.0,25.0,11.11,52.78,11.11,0.0,0.0,19.55,20.03,50.2,10.22,0.0,Inspiration
Hope Park,-75.12761,39.99549,59,POINT (-75.12761 39.99549),50,-0.14360060732243424,-0.05621753930088506,1.69,23.73,18.64,15.25,35.59,5.08,1.0,28.96,18.36,14.63,26.12,10.94,Engagement
Sedgley Woods Disc Golf Course,-75.191342,39.981548,522,POINT (-75.191342 39.981548),200,0.7322466483061341,0.6260020216974325,2.3,24.14,0.57,55.75,16.67,0.57,1.33,26.83,2.43,49.74,17.91,1.76,Inspiration
Norris Square,-75.13469,39.98268,162,POINT (-75.13469 39.98268),100,0.6337918315404727,0.6213559453897556,0.0,18.52,3.7,48.77,28.4,0.62,0.0,18.96,0.52,50.57,28.69,1.26,Inspiration
Delancey Park,-75.1479,39.94408,102,POINT (-75.1479 39.94408),100,0.819292838082594,0.824555022653344,0.0,13.73,1.96,66.67,16.67,0.98,0.0,16.48,1.49,65.61,16.36,0.06,Inspiration
Wissahickon Valley Park,-75.217331,40.056211,2920,POINT (-75.217331 40.056211),250,0.8189785385785038,0.7672335118919008,0.92,15.17,2.81,67.88,12.81,0.41,0.98,16.62,4.21,64.52,13.26,0.41,Inspiration
Grays Ferry Crescent,-75.203235,39.942573,127,POINT (-75.203235 39.942573),100,0.710151164081153,0.7044694524415803,0.79,18.9,1.57,57.48,21.26,0.0,0.59,30.86,0.49,50.13,17.93,0.0,Inspiration
Belmont Grove,-75.215304,39.992323,64,POINT (-75.215304 39.992323),50,0.6909467652440071,0.660948910457312,3.12,12.5,6.25,65.62,12.5,0.0,0.45,18.85,1.59,62.82,16.29,0.0,Inspiration
Penn Treaty Park,-75.128479,39.966274,1318,POINT (-75.128479 39.966274),250,0.7265343333683535,0.6856248045002428,0.68,21.32,3.49,57.81,16.01,0.68,0.18,27.23,2.87,50.65,18.69,0.38,Inspiration
Glendinning Rock Garden,-75.1912,39.97645,174,POINT (-75.1912 39.97645),100,0.7500335622107845,0.7544423188245751,1.15,14.94,4.6,60.92,18.39,0.0,0.78,15.85,4.78,55.09,23.49,0.0,Inspiration
Logan Square,-75.17096,39.95803,710,POINT (-75.17096 39.95803),200,0.7818119731587423,0.7395530022960062,0.7,15.35,1.83,56.2,25.77,0.14,0.48,17.96,1.49,54.45,24.95,0.67,Inspiration
Inn Yard Park,-75.195332,40.009098,28,POINT (-75.195332 40.009098),50,0.7123260051012039,0.6680401771167976,0.0,21.43,0.0,42.86,35.71,0.0,0.0,6.41,0.0,62.66,30.94,0.0,Inspiration
Pretzel Park,-75.221105,40.025584,226,POINT (-75.221105 40.025584),100,0.7591523414691993,0.7784825461455764,0.44,15.04,3.54,64.6,16.37,0.0,0.08,10.58,6.28,65.35,17.71,0.0,Inspiration
William Lanier Park,-75.19388,39.93362,80,POINT (-75.19388 39.93362),50,0.6069035612046718,0.5720415333012586,1.25,25.0,3.75,47.5,22.5,0.0,0.61,26.28,3.12,48.56,21.42,0.0,Inspiration
McMichael Park,-75.187004,40.018481,210,POINT (-75.187004 40.018481),100,0.7704345722993214,0.7223957816819387,0.95,26.19,2.38,53.81,16.19,0.48,0.5,24.6,2.25,52.9,19.39,0.36,Inspiration
Emanuel Weinberg Park,-75.156526,39.921253,24,POINT (-75.156526 39.921253),50,0.4164216195543607,0.2579278470676993,0.0,4.17,25.0,37.5,33.33,0.0,0.0,33.67,29.04,11.52,25.77,0.0,Engagement
Russell DeRitis Playground,-75.170042,39.929141,117,POINT (-75.170042 39.929141),100,0.7001005910400652,0.5746022449137627,0.0,17.95,5.13,60.68,15.38,0.85,0.0,20.53,8.78,60.85,9.72,0.12,Inspiration
Marian Winfield Hissey Recreation Center,-75.12334,39.99433,50,POINT (-75.12334 39.99433),50,0.29416425585746764,0.13281344273971288,2.0,24.0,12.0,38.0,24.0,0.0,0.29,28.06,13.87,39.07,18.72,0.0,Inspiration
Disston Park,-75.04233,40.022058,37,POINT (-75.04233 40.022058),50,0.2121465947176959,0.34771546707332207,2.7,13.51,5.41,51.35,27.03,0.0,0.61,12.51,1.02,57.46,28.39,0.0,Inspiration
Paines Park,-75.180621,39.962874,214,POINT (-75.180621 39.962874),100,0.57460603257206,0.3032761608371623,0.93,26.17,8.41,50.47,13.08,0.93,0.62,30.34,14.64,36.54,17.45,0.4,Inspiration
Verree and Susquehanna Playground,-75.067347,40.080582,576,POINT (-75.067347 40.080582),200,0.6933398890412517,0.6509866447912112,1.04,18.75,4.51,63.19,12.5,0.0,0.38,20.91,5.06,61.41,12.24,0.0,Inspiration
Burholme Park,-75.089962,40.067148,459,POINT (-75.089962 40.067148),150,0.7213329254671899,0.6722671506954669,0.87,18.52,4.36,58.82,16.99,0.44,0.63,22.36,6.66,54.74,15.58,0.03,Inspiration
Schuylkill Banks,-75.180653,39.952195,597,POINT (-75.180653 39.952195),200,0.846464715211635,0.8740385359598513,0.84,16.92,2.18,68.51,11.39,0.17,0.39,20.73,1.39,68.89,8.51,0.08,Inspiration
Frankford and Solly Playground,-75.079913,40.024715,71,POINT (-75.079913 40.024715),50,-0.009311798592688322,0.2724982245085677,0.0,9.86,35.21,18.31,36.62,0.0,0.0,13.67,23.37,29.98,32.98,0.0,Relaxation
Vernon Park,-75.17672,40.03561,174,POINT (-75.17672 40.03561),100,0.7284223101604944,0.6099757230215959,1.15,24.71,5.17,51.15,17.82,0.0,0.35,18.39,10.84,48.81,21.61,0.0,Inspiration
Mifflin Square,-75.156519,39.919477,165,POINT (-75.156519 39.919477),100,0.2645194324580106,0.37664063367362965,1.21,20.0,15.15,32.12,30.91,0.61,0.69,20.38,8.12,32.78,37.94,0.09,Relaxation
Frankford and Pennypack Park,-75.035803,40.049551,72,POINT (-75.035803 40.049551),50,0.6255315641562144,0.6146281861895297,0.0,22.22,6.94,50.0,19.44,1.39,0.0,22.38,5.04,50.2,19.91,2.48,Inspiration
Pennypack Park,-75.035803,40.049551,72,POINT (-75.035803 40.049551),50,0.6255315641562144,0.6146281861895297,0.0,22.22,6.94,50.0,19.44,1.39,0.0,22.38,5.04,50.2,19.91,2.48,Inspiration
Stephen Girard Park,-75.183447,39.920322,131,POINT (-75.183447 39.920322),100,0.765862803877765,0.7488590685097667,2.29,20.61,4.58,54.96,16.03,1.53,5.75,22.49,7.79,44.19,17.91,1.87,Inspiration
Fernhill Park,-75.1684,40.01951,241,POINT (-75.1684 40.01951),100,0.6910462211276486,0.7421359140968615,1.24,19.92,3.73,55.19,19.5,0.41,2.09,23.21,1.78,57.63,14.89,0.4,Inspiration
Manayunk Canal,-75.24189,40.037381,217,POINT (-75.24189 40.037381),100,0.7172386613309658,0.5697740691148538,0.92,17.05,5.07,59.45,17.51,0.0,0.26,17.14,6.03,48.27,28.3,0.0,Inspiration
29th and Chalmers Playground,-75.178342,40.000265,113,POINT (-75.178342 40.000265),100,0.4613681472508253,0.31317288409457933,0.0,18.58,10.62,42.48,27.43,0.88,0.0,17.75,7.26,36.33,38.59,0.07,Relaxation
Konrad Square,-75.127995,39.979319,68,POINT (-75.127995 39.979319),50,0.6698912706445245,0.5943246436015207,2.94,23.53,7.35,50.0,16.18,0.0,14.7,29.73,12.18,35.14,8.25,0.0,Inspiration
Cret Park,-75.166561,39.955543,61,POINT (-75.166561 39.955543),50,0.6529153634290226,0.5805273545716112,0.0,11.48,4.92,59.02,24.59,0.0,0.0,6.25,2.55,55.44,35.76,0.0,Inspiration
Franklin Delano Roosevelt Park,-75.18381,39.90214,2009,POINT (-75.18381 39.90214),250,0.6805550615961958,0.6603567792498364,1.29,19.26,5.82,54.45,18.67,0.5,1.11,19.64,7.21,54.97,16.48,0.6,Inspiration
Cobbs Creek Park,-75.239171,39.940632,712,POINT (-75.239171 39.940632),200,0.6037974556845226,0.6077462363116459,0.84,21.63,5.34,41.85,29.21,1.12,0.32,24.95,6.32,44.4,23.31,0.7,Inspiration
Ralph Brooks Park,-75.177697,39.931445,37,POINT (-75.177697 39.931445),50,0.8767322897911072,0.911409944191303,0.0,13.51,2.7,54.05,29.73,0.0,0.0,15.51,2.39,68.7,13.4,0.0,Inspiration
Marconi Plaza,-75.171128,39.915667,389,POINT (-75.171128 39.915667),150,0.6799055909436282,0.7180673194272339,0.77,16.71,5.14,51.16,25.45,0.77,1.88,23.21,4.7,49.83,18.66,1.73,Inspiration
Fanny Kemble Abolitionist Memorial Park,-75.1498,40.03998,76,POINT (-75.1498 40.03998),50,0.41437892458940806,0.5568409049028913,2.63,22.37,7.89,34.21,32.89,0.0,2.12,18.95,6.03,44.62,28.28,0.0,Inspiration
Colonel Thomas J Powers Park,-75.108931,39.982504,51,POINT (-75.108931 39.982504),50,0.6942391395568848,0.5293609468762199,0.0,13.73,0.0,58.82,27.45,0.0,0.0,7.36,0.0,62.37,30.27,0.0,Inspiration
Clarence H Clark Park,-75.210414,39.948897,1216,POINT (-75.210414 39.948897),250,0.8341371068534883,0.8190707731031076,0.58,19.08,2.63,60.94,16.78,0.0,0.61,20.51,2.92,61.4,14.56,0.0,Inspiration
John F Kennedy Plaza (LOVE Park),-75.16564,39.954132,6219,POINT (-75.16564 39.954132),250,0.6344419089251535,0.6038267521496213,1.22,16.72,5.32,52.45,23.22,1.06,1.14,18.22,5.36,49.56,24.8,0.92,Inspiration
Korean War Veterans Memorial,-75.14344,39.94499,99,POINT (-75.14344 39.94499),50,0.8487849277679367,0.7994623157568573,5.05,20.2,2.02,40.4,26.26,6.06,4.28,20.38,3.53,52.81,11.2,7.81,Inspiration
