timestamp,author,user_id,review_text,rating
11/21/2021 22:30:09,Abba Asal,109162131497097982499,4,"Safe and nice
I will keep going"
11/21/2021 17:26:40,Evan Gravitz,114195429693008494696,4,"Burholme Park has a children's playground, a sports field, picnic areas, and a short walking trail. There was a lot of trash lying on the ground when I was there. While the wooded area is interesting, and contains some neat geological features, it's not great for hiking."
11/13/2021 12:02:01,Beth Sessions,102057615086942605315,5,
11/12/2021 10:53:46,Brittany,105025897453761216909,5,"This year fall fest was very much organized & enjoyable for the kids ages 1-12 yr old with giveaways, games, and the  kind participants/staff. The event was also free!"
11/03/2021 22:43:46,Joe Swaim,106842085461905233608,3,Batting cages are always glitchy. The driving range is good.
11/02/2021 23:55:31,JD JEON,111484776385876090767,5,"Great place for family.
My 6 years old boy enjoyed a lot there today. He's still excited 😊"
10/26/2021 11:09:01,Louis Depa,117213750537994211377,5,Had a good time
10/26/2021 01:12:58,Justin DiBello,117981720059929246082,5,Simple
10/25/2021 01:06:37,Shavon Clear,108672722550131031850,5,
10/22/2021 22:15:28,Nicole Brown,107193931905875212154,5,"Great driving range. Covered, heated, well maintained, helpful staff. Good prices"
10/22/2021 20:48:28,Joseph Rawling,102465476228850681244,5,
10/21/2021 12:46:09,Natalie Huf,104551405702648949985,5,
10/19/2021 02:40:58,Michelle McCall,115182413956176158129,5,
10/12/2021 04:26:46,Bobby Johnson,101759707280801375949,5,Good night....
10/09/2021 03:17:59,True Review,111806279891210626636,5,"Burholme Park is a great location to spend time if you like nature or being outside. It has a lot to offer, including picnic tables, benches, ball fields, a playground and more. It’s a great place for a walk or other types of exercise. There is parking in and around the park. It’s usually clean. There is a lot of space so it’s never too crowded."
10/08/2021 23:42:06,Joe Steward,110808520324052326704,5,
10/08/2021 07:15:49,Melisse Mcmullin,112511275218393320133,4,
10/05/2021 16:12:51,The inspired,117573990634631737643,5,
09/30/2021 15:38:54,Akiva Gavrylin,105005874314625780136,5,Great! Fun and affordable! Mini golf is a bit pricy. But batting cages are cheap!!! And great place for the first time golfers!
09/27/2021 12:22:00,clifford mewalal,113855956325699180717,5,
09/26/2021 22:32:20,Jordan Duarte,106957544435424356136,5,
09/25/2021 21:15:05,Mary White,108965094723224538163,5,
09/18/2021 18:34:04,이준석,111192004127514072073,4,Good
09/18/2021 14:15:24,Young jae Lee,108282113084808084815,5,
09/13/2021 00:05:10,Carlton Allen,103320491342741237421,4,
09/12/2021 02:17:05,Mark Boudreaux,112127369469946901820,4,
09/09/2021 10:08:16,Rajeein Mcfarland,112409404213851482033,3,
09/01/2021 13:25:24,Naim Ings,101994895982017265932,3,
09/01/2021 07:53:06,Latisha Patterson,118403175571738966076,5,
08/31/2021 22:57:04,Abdul wakil,107074769624323059611,5,Good place to chill.
08/31/2021 02:10:47,Hagaishi TV,117785658741391207817,5,Great park
08/31/2021 01:26:02,Ronald Fries,113603089523206625935,5,
08/24/2021 22:03:28,Pamela Jackson,103225342068246394960,5,"This is my second time visiting this park, it is beautiful out and so peaceful."
08/20/2021 18:49:57,Crystal Nesmith,116543404109111706922,5,Great park. I love the fact that it never seems crowded.
08/15/2021 04:32:50,[email] Howieda3rd,117204612021868756886,5,
08/13/2021 10:33:44,Amelia Sparks,108892427999277830602,5,"Beautiful,  quiet,  and clean"
08/11/2021 01:45:11,Mike Schmidt,102655962799944786106,4,
08/10/2021 18:38:42,Mike Iacovetti,100392604023627137975,1,
08/08/2021 01:53:54,Cj Baeringer,104202658878756932107,5,"Very nice experience, driving range, mini golf and batting cages...affordable prices and a very clean environment!"
08/06/2021 23:19:48,Nicole O’Neill,105944656261122410651,5,
08/05/2021 15:28:57,Lynn Veach,111385139769423135629,4,Nice mini golf course
08/05/2021 00:29:41,Faraz Dadi,100848919738551536292,5,
08/03/2021 19:52:58,NIKKIE HENDERSON,114914429402687047366,5,
08/02/2021 18:16:12,George Smith,112086947176816405846,5,
08/01/2021 23:01:28,Mahzad Chowdhury,107878923130053824829,3,
08/01/2021 03:09:39,Nelly TBS123,115589379396993031785,5,
07/30/2021 12:04:28,Rasheed Bennett,114609579239901044731,5,Very nice place to go for a family day or couples date. Super affordable and offers a lot!
07/28/2021 17:39:25,Thomas Acker,114955013040452581319,4,Fun filled day for next to nothing
07/27/2021 21:16:28,Rose Harris,111116234587338015325,4,Such a fun course and my family loved having hot dogs and Icees after playing a round.
07/26/2021 21:05:03,candace crescenz,116475013516109482042,4,
07/26/2021 10:15:21,Beth McRavion,114745653035348907802,5,Big Park and always clean
07/20/2021 13:28:48,jmizz 215,115788378750352154835,5,Great place to practice your swing at the batting cage or golf range and at a reasonable price
07/17/2021 22:06:19,Sean Mulherin,105941387393141316976,5,
07/16/2021 16:15:03,Larry Clutter,100978664395085952856,2,
07/16/2021 06:30:25,AnnaMarie Rotondo,115547123112290992213,5,
07/14/2021 16:05:25,Yufan Chen,113772410744860933024,5,Early bird special on the jumbo bucket is nice. If only my back could keep up.
07/14/2021 14:17:08,jean allynn,118362071580467869281,5,
07/11/2021 23:11:35,Maria Arocho,107024957228151572514,5,Nice and clean
07/11/2021 21:08:16,Hao Nguyen,116085164674490235129,5,
07/08/2021 21:55:35,Laylani's Loc Journey,103838235539428754431,5,
07/07/2021 23:18:03,mack gordon,108383165481324246164,5,
07/06/2021 16:58:43,Gabriel Kuriloff,107818083401290309515,5,This is a totally great place to take a couple of kids or grown folks who like to play. The mini golf is quite good and the batting cages were easy. The mini golf is all course design and few gimiks. The boy and i approved and we've both em on like ten mini golf course in the last two weeks.
07/05/2021 09:39:56,Tom Moore,112313055063985395542,4,A great park to have gather and have fun.
06/30/2021 19:14:43,Corinne Bordner,106536561649574411450,5,I love this park. I rest here with my hammock while my father is treated at Fox Chase. It's such a beautiful place to connect with nature.
06/30/2021 01:55:06,Edward Trampe,107012274462489701490,5,
06/26/2021 20:10:38,Craig Bickings III,106181586604312028942,5,
06/26/2021 01:18:36,Clinton T West Jr,115440197625327250136,5,
06/22/2021 10:41:16,Kyle Benson,114430800941419364052,3,"It's a nice park for an event but, the bathroom situation was HORRIBLE!! Only 1 was in use for both male and female!! Also they have no doors on the stalls and no lighting. The was no light switch and where it should have been there were exposed wires. Fix these problems and you'll get a higher rating."
06/21/2021 15:28:22,frankie Walls,111269519210315141709,5,
06/21/2021 01:18:25,Anthony Bowens,104410023619959445933,5,
06/20/2021 18:05:20,Marcia Taylor,109099023527429999787,5,We love taking our grandchildren there.
06/20/2021 09:24:11,Richard Kim,112772653976773849976,4,Kind
06/18/2021 05:26:36,Warren Nelson,102704425953680227592,5,
06/16/2021 21:34:48,Michael Diamond,106694096126656149664,4,"Mini golfing on 18 holes. No frills experience but good fun for the price. Aging establishment, appears to be under new management. Renovations were in progress. Looking forward to the visual updates"
06/16/2021 03:12:20,Townsend Heilman,117861399573592223545,5,
06/15/2021 15:58:59,S. Fox,111622547732824081212,5,1st time playing mini golf and I loved it!!!
06/14/2021 17:28:42,Conner Baur,112484095842601909544,5,Cool park
06/13/2021 17:52:46,Toni Key,115648880878761439514,5,Love this park to walk my dogs in
06/09/2021 15:34:05,Peaches,105230183449910109997,4,"Clean and beautiful for picnics, parties or just enjoying the out doors and nature."
06/08/2021 22:47:31,Angel Cruz,101865775517831925641,5,
06/08/2021 21:30:01,Loman Hill,114957817623076286611,5,
06/07/2021 23:59:46,Rachel “Ms Ray” Santiago,108043465572669098097,5,
06/06/2021 16:48:38,Dikeeta Talington,105294409739841117889,4,
06/05/2021 22:53:09,Jax Potok,115813337914958230068,5,
06/05/2021 11:25:12,StaceyJ Rodgers,111429690366076252054,5,"Best little park around,live right across the street. It's  my back yard practical every day enjoying the peaceful  environment."
06/01/2021 11:17:54,Cynthia Spering,115272593391246008196,5,Batting cages
06/01/2021 02:12:15,Krys D.,100952073460674914783,4,
05/31/2021 00:02:08,Donna Connelly Scalzo,113162607615510242398,4,Clean
05/30/2021 12:47:52,jason butler,117615167044000713524,5,
05/30/2021 00:17:21,James Taimanglo,106458013334891151659,4,
05/29/2021 16:38:15,halil türkel,102848159888098775772,5,
05/28/2021 23:46:36,Bunnie Smart,100098839994051717211,5,
05/26/2021 22:07:06,Lorinda John,118043705415518816828,5,"My daughters and I had the best time putt putting here!!! The course is fun, challenging and beautiful with the water fountains!!"
05/25/2021 01:27:00,Michail Maksimov,100468786810223924705,5,Very peaceful and natural place!
05/24/2021 10:14:23,Latosha Curry,103948322732985125118,5,Love coming here to watch my niece and cousin play soccer...need better parking but no bigge 😊
05/24/2021 02:11:33,Kimberly Atias,106404086392902605634,4,Nice local park with no facilities. Good pay space for kids. Great sledding. Good fields.
05/23/2021 23:06:09,Eudene Parson,101233374759488931230,5,Great space and clean. It's great for family picnic or an outdoor kick back
05/22/2021 15:31:18,Jaylin R,117614073909880072052,5,
05/22/2021 07:25:03,chris lapatina,117087813198550594693,5,Loop
05/16/2021 14:58:55,Françoise,103157924001999792341,5,
05/15/2021 22:57:59,Johnna T,113848890973535783452,5,
05/15/2021 20:42:46,Patricia Kline,114875520246800200770,5,
05/15/2021 19:29:39,Shannon Ellison,103424856942816222370,5,Great place to take the kids!
05/15/2021 00:49:31,Rohit Thaip,101855636941463995118,5,"Great fun and affordable prices, definitely recommend for a fun hour or so"
05/14/2021 00:08:12,Nobel Chowdhury,110305609889848628480,4,
05/13/2021 14:57:53,Sean j Simmons,116052896790130040762,5,Love it
05/12/2021 10:23:04,Catharine Mullin,101806918517998370381,1,
05/11/2021 16:44:31,Colleen Rose,110207715794576226147,3,
05/10/2021 05:05:43,Jasmine Reyes,109028265687314774025,3,
05/08/2021 13:30:59,Warren Nelson,101152408307359382653,5,Great place to go in philly for a day out or to hold a event. Course is in good shape and the staff is very accommodating.
05/06/2021 17:37:37,Philly Shawol,101641979405824137902,5,
05/06/2021 14:46:53,Tiffany Thompson,114456937284705018877,5,
05/03/2021 00:01:03,Ryan Gurski,112991700862335864900,4,Good experience
05/02/2021 12:28:30,Latosha Curry,114659406980099921435,3,I like this park family friendly only issue I have is parking.. needs to be more parking spots available to many activities going on at this park for there not to be enough reliable parking
05/01/2021 21:50:24,Noor Zahid,115034902580959946110,5,Cool place
05/01/2021 12:54:37,Shannon Meehan,109263415369996941676,5,Love this place always did ❤️❤️❤️❤️
04/28/2021 21:36:27,Richard Martin,109334809876219378179,1,I don't have  a f..... Clue. I wasn't there.
04/28/2021 04:21:25,Shanna Anderson,116379169316422909439,5,Nice park for small ones friendly play atmosphere
04/25/2021 13:03:52,Cheryl Barfield,114804052300764514410,3,
04/25/2021 12:03:22,GUSTO L.,103311461937401241073,5,
04/22/2021 16:14:09,Megan Milaro,109227910083186312983,5,
04/21/2021 16:44:22,Sami H,104250986403123991886,5,
04/15/2021 18:07:11,kim gallagher,110266526938566607389,4,
04/13/2021 23:52:28,Brianna Henesey,109969486921662837208,4,
04/13/2021 18:04:50,Tahlil Roache,111171229722685296050,5,
04/13/2021 17:01:34,Devon Egbert,109066368051141407087,3,
04/13/2021 03:29:22,Daniel Gonzales,117636708255768044464,3,
04/11/2021 02:34:30,Evelyn Cline,103166225962247174493,4,
04/11/2021 00:45:25,Jeff Mueller,115446272794192673773,4,
04/10/2021 19:25:09,Katelyn Delaney-Iannello,107264427198287908149,5,
04/09/2021 11:45:26,Kevin Saint Clair,116017590872233373439,4,
04/06/2021 21:31:21,JuicyKCC,103365383982366540218,4,
04/05/2021 00:21:19,Black Diamond,112825226486688191168,5,It's a really good place to take your kids for good clean fun
04/04/2021 18:39:29,Jennifer Caswell,105883454901787624202,5,
04/03/2021 13:24:37,Evelyn Romero,118092587557068504085,5,
04/02/2021 19:52:14,Madeline Martinez,115570507205830622635,4,
03/24/2021 21:22:29,Bill Dolbow,103701914010771360631,5,Great place to get your swing back after the tuff winter.
03/24/2021 01:40:33,Jason M.,110604475130883426055,5,This my go to park. Kids love it here.
03/21/2021 22:25:32,Mark Higgins,109826998542593309129,4,Nice range
03/20/2021 04:28:05,Edili Nunez,110317326407548538371,5,Nice park and great playground
03/15/2021 18:37:53,Anthony Thomas,103171056289383721292,5,
03/07/2021 23:53:19,V3xX21,102104802628960688209,5,Good environment love to come here with my daughter and people so far are respectful
03/03/2021 21:24:34,Rebecca Hagerty,110824218817721462833,5,Great place
03/01/2021 00:32:55,Qiana Baker,105224644391385341113,3,
02/28/2021 06:31:47,John Flores,106375186015340662539,5,Good hills for sledding on snow days
02/25/2021 07:35:16,nagi shammout,118398309245901651786,5,
02/25/2021 01:39:43,B,115592523284087982125,5,
02/24/2021 03:01:15,Danielle Sharratt,101340171307099476539,5,Sledding was awesome
02/22/2021 18:33:12,Mirtha Courtney,115816270091143548285,5,During winter season this park is so beautiful when accumulates snow. It is so perfect to sledding. It has a renewed playground.
02/22/2021 02:18:54,Sysomphone Phomphimpha,105949375768622549738,5,
02/21/2021 18:54:19,Sprocket,114950490367998599291,5,
02/18/2021 04:50:10,Mary Krzeminski,117716423583181997710,5,
02/16/2021 17:43:34,Chris Steinke,114589535727218549626,5,
02/12/2021 23:20:29,Angela The Illest,112276108568836918385,5,Perfect sledding area. Nice jungle gym too. Well lit and safe
02/11/2021 19:04:15,Darnella Douglas,106862010952458625888,5,
02/08/2021 21:22:43,Yisroel Brownstein,100663119256492408073,5,It is exactly what  They describe online. Had a total blast! I was out cold after running around with my little .onster
02/08/2021 13:14:24,Seth Hall,105001349278129419049,5,
02/07/2021 01:02:52,Ruth Donnelly,118242244758742780145,5,Out for the day with my Father and he enjoyed watching the kids sledding
02/06/2021 21:08:27,Edyta Zielinska,101055557962196740229,5,
02/02/2021 00:59:43,Despina Twyman,106426667922208840114,5,Great place to sled!
01/28/2021 17:53:28,Affordable Fixes heating cooling plumbing,105060449632736491787,5,Very nice workers
01/27/2021 20:01:17,Matthew Mckelley,115370610870443268806,5,
01/25/2021 20:06:15,Anous Gill,101533203384771514102,5,
01/20/2021 03:37:44,Lovecity267 Hollman,105065627122011281900,5,Extremely friendly parents and kids
01/17/2021 22:27:43,cinder barry,104346706674721732737,5,
01/17/2021 22:14:59,Mehenni Hamamouche,108207708700812075131,5,My kids loved it
01/13/2021 20:31:19,Yovanny Suero,109044743114561755151,4,
01/12/2021 00:51:28,Andrew Hocker,112735051094339465035,5,
01/12/2021 00:42:39,Thomas Palmer,112065828057561863306,5,
01/10/2021 22:18:16,carlos castillo,106441682780244375626,5,
01/10/2021 18:54:16,Chuck Jacoby,116715778677604149488,5,Best snow sleading hills in Philly area!
12/26/2020 20:10:51,BryanM,113399702537790262944,4,Cold
12/25/2020 17:16:54,Ali Raza,111007300904879186314,5,Best park
12/21/2020 20:48:43,Edwin Ramirez,117418556837267540805,5,
12/18/2020 23:19:59,Nitish Jaiswal,102795856392353136714,5,Great for sledding!
12/18/2020 02:31:04,Chad Hyams,107546293392794439908,5,Love this place for sledding in the snow.
12/17/2020 19:33:09,Joey De Salvo,107156296584568041627,5,The best
12/13/2020 19:49:13,Brooke Christina,115154344747024017189,5,
12/13/2020 01:21:17,Bernita Salley,106797134054635346776,5,"Enjoyed visiting, under new management. Did you know you can golf outside during the winter. They have about 12 or more heated tents to continue playing outside."
12/08/2020 20:50:57,alex john,109753251531252757571,5,
12/05/2020 00:36:15,Kay Bee,115504839530271771410,5,
12/03/2020 11:59:18,BERNO 215,105618951665077599454,5,"Nice park with a playground for a picnic, walk or sledding in the snow. Mini golf, driving rànge and batting cages right nextdoor."
12/02/2020 01:20:18,Lj Lee,118320633527015380235,5,Heated in winter time perfect
11/24/2020 16:43:27,John Wooden,102660605019083543503,4,
11/23/2020 14:11:36,Eric Bell,103927021421275670581,4,Too cold for dining outdoors when they were running out of propane.#2020
11/17/2020 20:37:39,J K,116696078847873716986,5,
11/14/2020 15:06:38,Raheem Slappy,101770692931999660255,4,
11/12/2020 15:42:04,Leilani Pritchett,117271078867002121456,5,Fun. Clean. Safe. Will return.
11/09/2020 19:50:29,Riham Abuali,108691087523784315422,5,Very nice park just wish people didn't throw their trash everywhere. My kids love coming here!
11/05/2020 18:55:12,Rose M,112615838866815628972,4,"Love to bring my kids here & watch the sunset go down. Plus my girl's like this park bc normally not alot of people or teenagers hanging out. They have obstacle courses for all ages, benches to sit down & have something to eat. Sometimes you may see a bunch of deers running around too which is cool."
11/04/2020 20:23:45,Kyunghee Seo,117543342120619974684,3,
11/03/2020 18:53:34,Xtine M,112539262612949420717,4,
10/30/2020 02:29:35,Samo Garawy,112369744872269531059,5,
10/25/2020 15:27:50,Mitch Ell,101764876783933284578,4,
10/24/2020 20:38:07,Cerold Kohler,107168816884986133338,5,"Great places to walk.  Enjoy the fall foliage. Fish, Bike, Ride a scooter or just plain walk."
10/22/2020 22:43:45,mershane,101408301884122021097,5,Great place to have kids birthday party's. The grounds are very clean.
10/19/2020 16:34:18,Jacqueline Rubio,115081254401734779859,5,
10/14/2020 19:29:52,Chad Harris,116790889610999591558,4,
10/11/2020 05:20:23,Karen Jackson,105692169794320570688,4,I had a nice afternoon at Burholme Park with my grand children. Park was clean we at our lunch at the tables. There were parties going on also.
10/10/2020 23:55:00,Dante White,114721599683543506029,5,
10/09/2020 05:03:27,Tech Support,101056281556267098362,2,Bad energy
10/07/2020 00:02:26,Marcella Smith,113090814397828929755,5,
10/05/2020 21:42:39,Tahlia Simonds,116229817243038518054,5,
10/05/2020 21:22:34,David Diggs,118160926313164032279,5,
10/02/2020 17:59:04,Andrew Gyuraki,108121789436305299913,4,
10/02/2020 04:04:23,William Ulmer,105227588200617348225,5,Nice spot. Kids love the playground.
09/30/2020 23:59:55,Mike Syke,102611921946349712433,5,
09/28/2020 14:44:50,Dj Greggie C,100105268202323002684,5,Nice
09/28/2020 03:38:36,Jaa Dee,109793329239722299128,5,
09/26/2020 02:51:40,Charissa Davolos,102378764585850281118,5,
09/22/2020 21:15:00,Farrakh Gill,102048837580359960847,5,Nice place for walk
09/22/2020 03:42:05,Steve Straiton,108808624284061692943,4,Always a fun time!!!
09/20/2020 22:50:40,Oluwafemi Mora,101946036107454715993,4,Enjoyable place for fun with the kids and family.
09/20/2020 14:10:54,Jon Kusznir,111533204430602178149,5,
09/19/2020 00:04:54,Siobhan,108944220491023452214,5,Bad lanternfly problems
09/15/2020 23:43:57,Erin P Garrity,114785983432982748291,5,
09/15/2020 10:33:08,M. E. Pamphile,117420168518078677736,5,
09/14/2020 16:40:58,Vivian Villanueva,110219851054173410008,5,
09/12/2020 22:34:29,luis gonzalez,100600434648956664089,4,
09/05/2020 23:41:41,Penny Kroll,112293354625249722656,5,I didn't realize that I lived so close to such a nice park. Will visit it often now that I know it exists!
09/05/2020 23:39:08,kahlil floyd,113672544927468490383,5,
09/02/2020 23:01:41,Robert Faulks (Reese),113083461679459327980,4,I've been coming here since the early 2000's with my kids. I love the landscape. It's really nice in the fall.
09/01/2020 22:29:02,A. A Ponce,107256000747348922852,4,Good place to blow off some steam at the batting cage(Outdoor) or Driving range. Priced fairly.
08/30/2020 21:28:27,Stephanie N.,117381374006408199270,4,
08/29/2020 21:59:53,Mercedes Ramos,106305853334206294126,5,
08/27/2020 06:02:23,Nadia Sywkiw,105713934690011018401,5,
08/27/2020 02:03:48,Reda El Hannach,110611679384183604717,4,
08/26/2020 00:29:05,Burna New Phaze,114480481334249253228,5,
08/25/2020 03:39:53,mike christian,115575657360393660269,5,
08/24/2020 22:08:25,Luis Fernando,107526097953045649081,4,
08/24/2020 02:48:17,RAJE USA,106680327467291579477,5,Had a great game of mini golf with the kids
08/23/2020 19:05:31,Juan Rodriguez,104684115029956196041,5,Very rainy
08/22/2020 21:40:07,Stephanie Walsh,102545848358113027124,4,
08/22/2020 00:50:10,William M,111639516578317650805,3,Average place
08/17/2020 23:39:22,William Ulmer Sr,113742103403034718655,5,Another nice playground rebuild. Plenty of shade and benches
08/17/2020 23:16:22,Brad Wechsler,116518391705281278577,5,
08/15/2020 18:30:03,Mark Palladino,105360255502821498362,5,
08/14/2020 17:35:58,TMT Taj,109662619355001140968,3,Good
08/12/2020 05:56:39,Migdalia Dancel,110046833074390006126,3,
08/11/2020 23:36:05,Emilio Martinez,109072312072214371412,5,Nice
08/11/2020 02:56:12,Lorraine Eschert,109422589806255767407,5,Plenty of space for outdoor activities! Free parking too!
08/05/2020 23:33:15,Jacqueline White,101869400962501542201,5,Reserve the Pavilion for a baby shower in 2 months it is nice and big much bigger than I thought is bigger than a full room. Social distancing should not be a problem
08/04/2020 06:32:15,Christopher Vance,114206629171798677342,4,It was a fun and interesting experience .
08/01/2020 22:22:24,Mitchel Jean Louis,111994748071815190547,5,
07/30/2020 09:17:50,Faith “Frankie” Taylor,116665829443069934350,4,
07/27/2020 00:33:34,Joel Castillo,103338754232310645198,5,
07/26/2020 15:10:49,Edward Kligge,116297171196915984501,5,Mini golf and batting cage went over big with grandson.
07/25/2020 15:42:49,Sean Mc Loone,101177949568055679384,5,
07/22/2020 19:47:30,Pierre Noel,111993578106160706996,5,
07/19/2020 19:26:37,John,102305480649053052053,5,
07/16/2020 13:35:42,sahli doria,100433527669043415028,5,Nice❤
07/13/2020 01:08:22,T Junior,110270848617563041303,5,
07/11/2020 23:39:13,Jared Patton,114539097389539542673,4,
07/09/2020 04:11:18,Elizabeth Crosson,107492827959735393935,5,great n peaceful place. grass was cut n was so pretty
07/08/2020 00:22:15,Beata Harwood,116922292662915927410,5,The best Mini golf around!
07/07/2020 23:41:16,Tarrea Mathis,112667751735780304229,5,
07/05/2020 19:34:55,DefLearningChannel,112169680152625114984,5,Need and my daughter enjoyed
07/05/2020 17:36:15,Evan Miller,104243569131594240655,5,
07/05/2020 02:04:06,TheLagisReal215,113953711305339346953,5,Great fireworks and people
07/02/2020 11:14:30,Robert Campoli,107611892904971298688,5,
06/30/2020 21:21:36,Ann Jordan,105397927668698351038,5,Great place for the kids to play
06/28/2020 13:03:31,Diane Kelly,102427470273725607572,5,Shade enough to have a group of friends with chairs to be socially distanced. A little oasis right off Cottman Ave.
06/27/2020 02:52:41,Pun Ket,118204849663710566129,2,Park itself was ok and good to be around when you don't want to go to center city park area
06/24/2020 13:10:47,Rasheik LaTorre,102900969260425799637,4,
06/22/2020 19:51:45,Doug Warren,108024743676198074585,5,
06/16/2020 15:41:32,Clifford Burton,109281515732082895834,4,"Grt, a vry nice warm breezy afternoon n the park."
06/15/2020 16:36:43,Carlos Crespo,117175402348317654239,4,
06/14/2020 21:27:42,Chas Harris,115068454019541621342,5,Great public space
06/13/2020 00:41:48,Dave M,107054381724144974773,3,
